Id,Label,timeset,0,1,2,3,indegree,outdegree,Degree,weighted indegree,weighted outdegree,Weighted Degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality
0,lauapariciolugo,,None,None,0.745675,,0,8,8,0,8,8,9,0.223536,0.241233,0
1,orlystat,,None,None,1.869231,,0,1,1,0,1,1,10,0.206723,0.218502,0
2,silvanaboccia,,None,None,2.34375,,0,1,1,0,1,1,9,0.21015,0.222392,0
3,CambiemosPy,,None,None,2.627907,,0,3,3,0,3,3,10,0.219563,0.233598,0
4,Freddjt,,None,None,0.906921,,1,10,11,1,11,12,9,0.257783,0.280393,20850.533646
5,jpinanez,,None,None,1.442857,,0,2,2,0,2,2,9,0.214113,0.226913,0
6,Magigoqui,,None,None,1,,0,1,1,0,1,1,10,0.212793,0.225462,0
7,Juanchisosa21,,None,None,2.578947,,1,1,2,1,1,2,10,0.168305,0.174239,0
8,Letilan,,anr,anr,3.922535,,0,3,3,0,4,4,10,0.210567,0.222965,0
9,abzurdita,,None,None,1.149123,,5,3,8,5,4,9,10,0.219601,0.23427,219.213071
10,SilvitaMariaQ,,None,None,6.481482,,0,4,4,0,4,4,9,0.242161,0.258646,0
11,kcgd0487,,plra,plra,12,,0,2,2,0,4,4,10,0.224124,0.240249,0
12,DaniloBritos2,,anr,anr,105,,1,2,3,1,4,5,10,0.20924,0.223173,178.084701
13,FABIANMOREL,,None,None,5.405829,,0,2,2,0,2,2,9,0.245193,0.263288,0
14,noeliablondi1,,None,None,1.443077,,0,2,2,0,2,2,11,0.164131,0.170741,0
15,PR1NSS3,,None,None,0,,0,1,1,0,1,1,10,0.212793,0.225462,0
16,bony_py,,None,None,4,,1,3,4,1,3,4,9,0.247129,0.265803,9794.438557
17,diablopy,,None,None,3.340909,,0,1,1,0,1,1,10,0.184167,0.191382,0
18,MERCYMUA4,,None,None,6.578948,,0,1,1,0,1,1,9,0.20556,0.215326,0
19,alvarojsoto,,None,None,0.359418,,0,1,1,0,1,1,1,1,1,0
20,david_ing,,None,None,4,,6,2,8,6,2,8,10,0.181163,0.189374,8714.088083
21,Depredathor007,,None,None,9.694445,,2,1,3,2,1,3,9,0.244943,0.263741,0
22,Sergio_Fleitas7,,None,None,6,,0,3,3,0,3,3,8,0.23568,0.249136,0
23,eduJ_84,,None,None,0.170306,,0,1,1,0,1,1,13,0.135638,0.139451,0
24,Euamr,,None,None,0.5,,0,1,1,0,1,1,10,0.212793,0.225462,0
25,Jaguareteka_a,,None,None,11.913794,,0,1,1,0,1,1,9,0.201932,0.21262,0
26,MarinaGomila4,,None,None,0.545045,,0,1,1,0,3,3,11,0.181204,0.189918,0
27,pomberito_,,None,None,0.877419,,0,2,2,0,2,2,9,0.227014,0.241379,0
28,uninsolventemas,,None,None,2.280867,,2,5,7,2,5,7,10,0.221037,0.237224,8698
29,yiyilela,,None,None,1.316239,,0,1,1,0,1,1,10,0.19297,0.202686,0
30,rafa_gonzalez_9,,None,None,0.82029,,0,1,1,0,1,1,10,0.207998,0.219602,0
31,omarorregot,,None,None,1.911392,,0,2,2,0,2,2,9,0.236587,0.252673,0
32,juanmapetta,,None,None,0.794769,,25,7,32,28,10,38,8,0.245538,0.263206,76784.64644
33,A152a,,None,None,0,,0,1,1,0,1,1,10,0.212793,0.225462,0
34,veritozaca,,None,None,1.718053,,1,5,6,1,5,6,9,0.237931,0.254841,5423.178144
35,jodarove,,None,None,0.965625,,0,1,1,0,1,1,10,0.205803,0.216891,0
36,levantomimate,,None,None,2.283333,,3,7,10,4,10,14,9,0.264063,0.288758,14144.777873
37,BuhoParchado,,None,None,7.2,,0,2,2,0,3,3,10,0.221171,0.236949,0
38,PedroRi25100223,,None,None,0,,0,1,1,0,1,1,10,0.218646,0.233216,0
39,Rluichi,,None,None,0,,0,1,1,0,1,1,10,0.212793,0.225462,0
40,carlosh_britos,,None,None,1.030928,,0,8,8,0,11,11,9,0.240886,0.260648,0
41,EmelyLugo,,None,None,1.539906,,2,1,3,2,1,3,0,0,0,0
42,LedyAlmiron,,None,None,3,,0,1,1,0,1,1,9,0.222849,0.234612,0
43,aristid_benitez,,None,None,3.727273,,1,8,9,1,8,9,9,0.2531,0.275115,4348
44,fjaviergimenez,,None,None,1.540043,,5,6,11,5,6,11,9,0.24934,0.268988,10371.153991
45,magrisel59,,None,None,2.326065,,0,1,1,0,1,1,10,0.193287,0.203842,0
46,eg959,,None,None,2.840336,,0,2,2,0,2,2,9,0.25075,0.271432,0
47,louvitabar,,None,None,0.183684,,0,1,1,0,1,1,11,0.181204,0.189918,0
48,adaibarrola,,None,None,1.958904,,0,1,1,0,1,1,10,0.179373,0.187731,0
49,AlvaroFBlanco,,None,None,0.84689,,2,1,3,2,1,3,10,0.212536,0.221975,0
50,rpiFufC5K0DO1u6,,anr,anr,0.481579,,1,2,3,2,2,4,11,0.173498,0.180662,127.491124
51,fede90rodriguez,,None,None,1.134694,,0,1,1,0,1,1,10,0.203682,0.214654,0
52,Tranceunte1,,pdp,pdp,1.833333,,0,48,48,0,58,58,8,0.299539,0.333282,0
53,efedefab,,None,None,6.510204,,0,1,1,0,2,2,9,0.244972,0.263795,0
54,migueltduarte,,None,None,1.375,,0,1,1,0,1,1,13,0.135638,0.139451,0
55,RodrigoCino,,None,None,0.791237,,0,1,1,0,1,1,10,0.184746,0.194459,0
56,pamego92,,None,None,1.99455,,0,4,4,0,5,5,10,0.22372,0.240683,0
57,RosaAnastaciaE1,,plra,plra,9.285714,,0,3,3,0,7,7,10,0.219109,0.234949,0
58,darioacunab,,None,None,1.821429,,0,1,1,0,1,1,10,0.190052,0.201154,0
59,RAFAELLEALSALAZ,,None,None,0.876335,,0,2,2,0,2,2,11,0.172615,0.179404,0
60,_mel_s0l_,,None,None,3.5,,0,1,1,0,1,1,10,0.212793,0.225462,0
61,burgosrodrigo92,,None,None,1.72093,,0,0,0,0,0,0,0,0,0,0
62,AlbertPorti77,,None,None,3.471655,,0,1,1,0,1,1,9,0.23731,0.25257,0
63,shikisalevolla,,None,None,1.064677,,0,1,1,0,1,1,10,0.214261,0.228492,0
64,maureenmagali,,None,None,0.658986,,0,2,2,0,2,2,10,0.190685,0.198544,0
65,LaMuerteOf,,None,None,10.625,,0,1,1,0,1,1,2,0.666667,0.75,0
66,MoraleRolon,,anr,anr,3.184211,,0,1,1,0,1,1,12,0.144832,0.148854,0
67,Cristia96297944,,None,None,27.166666,,0,1,1,0,1,1,10,0.194176,0.205561,0
68,RAQGUZ,,None,None,2.484848,,0,2,2,0,2,2,2,0.666667,0.75,0
69,derlisCCP2015,,None,None,3.633663,,0,1,1,0,1,1,11,0.176168,0.183454,0
70,Alberto55677419,,None,None,14.5,,0,1,1,0,1,1,9,0.19717,0.20592,0
71,rosalino1421,,None,None,0.541913,,0,1,1,0,1,1,11,0.169334,0.175725,0
72,giniux,,None,None,2.344828,,0,1,1,0,1,1,1,1,1,0
73,GustavoCanete,,None,None,1.261993,,4,1,5,4,1,5,9,0.222855,0.23462,1284.286872
74,SabriBenitez,,None,None,0.556222,,0,2,2,0,2,2,10,0.21296,0.225922,0
75,dfvegar,,None,None,5.537975,,0,1,1,0,1,1,9,0.229531,0.243187,0
76,tierranuevapy,,None,None,1.948,,0,1,1,0,1,1,11,0.180685,0.18878,0
77,GuidoFQuesada,,pdp,pdp,1.76611,,14,14,28,15,28,43,8,0.268682,0.294112,18345.609231
78,Betty_porro,,hagamos,hagamos,1.887208,,4,9,13,7,11,18,8,0.258458,0.276022,12421.587327
79,MabelCarrere,,None,None,3.833333,,1,1,2,1,1,2,10,0.215555,0.22835,0
80,jennyarce91,,None,None,0.181182,,0,1,1,0,1,1,10,0.205259,0.216673,0
81,jmovandoj,,None,None,3.323741,,2,6,8,5,6,11,9,0.248046,0.269182,114.350971
82,Fredbusta24,,None,None,14.25,,0,1,1,0,1,1,10,0.181159,0.189369,0
83,burguete_alex,,None,None,6.171052,,0,1,1,0,1,1,10,0.210914,0.223205,0
84,raulsaguier,,None,None,1.117021,,0,1,1,0,1,1,10,0.214261,0.228492,0
85,Hecolubus,,None,None,0,,0,1,1,0,1,1,10,0.212793,0.225462,0
86,EDUARDO35CCP,,plra,plra,5.371571,,0,16,16,0,35,35,9,0.249369,0.273805,0
87,Nietzsche_py,,None,None,6.4375,,0,1,1,0,1,1,11,0.181803,0.191275,0
88,bueno_leuco,,anr,anr,6.828571,,16,17,33,21,40,61,9,0.250519,0.267746,223988.793341
89,Ch0cha1,,None,None,0,,0,1,1,0,1,1,10,0.212793,0.225462,0
90,Bernacaba2016,,pdp,pdp,0.49505,,28,38,66,79,68,147,8,0.291823,0.326261,62190.955575
91,elperro1912,,anr,anr,3.24017,,2,1,3,2,2,4,11,0.169335,0.175727,0
92,Dalita_Pereira,,None,None,0.879699,,2,7,9,2,7,9,9,0.226371,0.243863,86.885486
93,gide44,,None,None,2.861538,,0,2,2,0,2,2,10,0.217443,0.231367,0
94,SCTania,,None,None,0.664179,,0,1,1,0,1,1,11,0.184105,0.19314,0
95,lebecontable,,None,None,2,,0,1,1,0,1,1,10,0.200544,0.211058,0
96,t_i_t_o,,None,None,0.832765,,0,7,7,0,7,7,9,0.2258,0.244055,0
97,noemi_r21,,None,None,0.724265,,0,2,2,0,3,3,10,0.201651,0.212682,0
98,MontseRisso,,None,None,0.717868,,0,2,2,0,2,2,10,0.206664,0.218818,0
99,marticarvallo,,None,None,4.367965,,0,1,1,0,1,1,10,0.175819,0.183003,0
100,hugoalegre84631,,None,None,3.820513,,1,1,2,1,1,2,10,0.184746,0.194459,4348
101,jmcodas,,None,None,1.394102,,0,1,1,0,1,1,9,0.219054,0.232049,0
102,Joseca67,,plra,plra,1.08658,,0,1,1,0,1,1,10,0.209149,0.222855,0
103,An_Arevalos,,None,None,2.342105,,0,1,1,0,1,1,10,0.199166,0.208776,0
104,paraguariensis_,,None,None,7.311111,,5,0,5,5,0,5,0,0,0,0
105,moni_ovialca,,None,None,2.152381,,2,4,6,3,5,8,9,0.250158,0.270641,2.57776
106,dangerous2092,,None,None,2.682927,,1,7,8,2,10,12,10,0.225093,0.242752,19269.770489
107,aleman_mateo,,None,None,1.570743,,0,1,1,0,1,1,10,0.199761,0.209531,0
108,Sofiabriel,,None,None,2.397196,,1,1,2,1,2,3,10,0.212793,0.225462,0.579079
109,TallerPichi,,None,None,3.021053,,3,1,4,3,1,4,11,0.160087,0.165521,8731.850959
110,BETZABETHGG,,None,None,2.692091,,0,0,0,0,0,0,0,0,0,0
111,sdanielgc,,None,None,3.5,,0,1,1,0,1,1,11,0.182789,0.191364,0
112,KikeEnciso,,None,None,0.039826,,6,2,8,6,6,12,10,0.190549,0.199816,15828.680766
113,resedamartinez,,None,None,1.479167,,0,1,1,0,1,1,10,0.212793,0.225462,0
114,NogueraAmilcar,,None,None,0.740377,,0,1,1,0,1,1,10,0.208038,0.217852,0
115,RxdrigxCcp1912,,None,None,1.186391,,0,1,1,0,1,1,10,0.191314,0.200862,0
116,gustavosilvero9,,None,None,2.75,,0,2,2,0,2,2,9,0.250144,0.269808,0
117,PADboy,,None,None,2.543253,,0,1,1,0,1,1,9,0.20929,0.220842,0
118,Scsmitter,,None,None,3.070796,,0,1,1,0,1,1,10,0.196298,0.205217,0
119,Kittyamlito,,None,None,1.323944,,0,1,1,0,1,1,1,1,1,0
120,redaccioncaba,,plra,plra,2.038168,,0,2,2,0,3,3,11,0.184564,0.193625,0
121,ocamposnico,,None,None,2.039474,,0,1,1,0,1,1,9,0.20556,0.215326,0
122,JuventudColorad,,anr,anr,0.871605,,9,0,9,10,0,10,0,0,0,0
123,CynthiaTrompis,,None,None,0.967054,,0,1,1,0,1,1,10,0.212793,0.225462,0
124,TeresaGaray96,,None,None,0.593865,,0,1,1,0,1,1,11,0.164897,0.170552,0
125,dannielurutu,,None,None,0.946921,,2,5,7,2,6,8,9,0.234605,0.250619,19086.784611
126,Josema_jara,,None,None,2.155477,,4,4,8,4,4,8,9,0.204228,0.21678,119.094191
127,chetter1912,,None,None,9.7,,0,2,2,0,2,2,10,0.214451,0.227741,0
128,walter_legui23,,None,None,1.196808,,0,1,1,0,1,1,10,0.184754,0.194368,0
129,Chyrlay,,None,None,0.75,,0,1,1,0,1,1,10,0.212793,0.225462,0
130,JessicaDohmen,,plra,plra,1.298507,,0,1,1,0,1,1,11,0.179729,0.187418,0
131,PazSchafer,,None,None,0.418831,,0,2,2,0,2,2,10,0.206782,0.218743,0
132,Naustel,,anr,anr,10.918033,,0,6,6,0,8,8,9,0.248216,0.26782,0
133,AleitaCostadoni,,None,None,1.870504,,1,1,2,1,1,2,10,0.198765,0.209258,0
134,Ramoncholo,,None,None,3.508197,,0,4,4,0,4,4,10,0.218247,0.232649,0
135,NellyNellyinsa,,None,None,33,,0,2,2,0,2,2,10,0.218087,0.230154,0
136,JavierO21359511,,None,None,47.933334,,3,11,14,6,19,25,9,0.256763,0.279627,125274.554235
137,jhonyarielcez,,None,None,2.491525,,0,4,4,0,4,4,9,0.21424,0.227837,0
138,30raprs,,None,None,3.857798,,0,2,2,0,2,2,9,0.238286,0.253276,0
139,andreitasego,,None,None,0.337045,,0,1,1,0,1,1,10,0.207443,0.220767,0
140,DanyCerrista,,None,None,1.495818,,3,14,17,3,18,21,8,0.256733,0.277387,27688.190855
141,Oteruffinelli,,pdp,pdp,1.252125,,5,10,15,6,15,21,9,0.266589,0.292666,2372.60933
142,josejosemadrid,,None,None,4.156352,,5,4,9,13,7,20,10,0.215668,0.229191,859.829314
143,0985260950,,None,None,0,,0,1,1,0,1,1,10,0.212793,0.225462,0
144,Tribiiii,,None,None,0.48005,,0,1,1,0,1,1,11,0.175542,0.182593,0
145,CarlitosGali,,None,None,2.1,,105,28,133,126,40,166,8,0.290013,0.318941,651382.361769
146,HugoGimnez4,,None,None,37.411766,,0,1,1,0,1,1,10,0.207324,0.21873,0
147,CaffarenaRaul,,None,None,1.226415,,0,1,1,0,1,1,10,0.206723,0.218502,0
148,Paulpy_,,None,None,0.735579,,0,0,0,0,0,0,0,0,0,0
149,leonel_canon,,None,None,16.947369,,0,1,1,0,1,1,1,1,1,0
150,cevamo,,None,None,0.449848,,0,1,1,0,1,1,1,1,1,0
151,trochefidel,,None,None,3.151261,,0,1,1,0,1,1,11,0.175592,0.182732,0
152,luisalfonso404,,None,None,8.833333,,2,1,3,2,2,4,9,0.243707,0.261173,32.5353
153,kingtana01,,None,None,2.333333,,0,1,1,0,1,1,10,0.181159,0.189369,0
154,rossanariveross,,None,None,1.003361,,0,3,3,0,4,4,9,0.247003,0.265569,0
155,CinthiiaFlor,,None,None,0.909091,,0,1,1,0,1,1,10,0.184754,0.194368,0
156,4877874sii,,None,None,0,,0,1,1,0,1,1,10,0.212793,0.225462,0
157,LlerenaNathi,,None,None,5.395161,,0,1,1,0,1,1,10,0.178709,0.185419,0
158,CarlitoSanabria,,None,None,0.96648,,2,2,4,3,3,6,9,0.244063,0.261821,0
159,nonymousNews,,None,None,0.401936,,1,1,2,15,1,16,9,0.2157,0.228551,0
160,Pola008,,None,None,0,,0,1,1,0,1,1,10,0.212793,0.225462,0
161,erdavalos,,None,None,1.807692,,0,1,1,0,1,1,10,0.205172,0.215954,0
162,jorgeluisto,,plra,plra,2.104167,,0,16,16,0,30,30,9,0.256836,0.280803,0
163,CurritoRojo,,None,None,1.298449,,0,2,2,0,2,2,11,0.172615,0.179404,0
164,rodrigosarubbi,,None,None,3.59,,0,2,2,0,2,2,10,0.198729,0.209709,0
165,ferreira_1994,,None,None,2.910448,,0,2,2,0,2,2,11,0.176054,0.183605,0
166,gonzalez_mechi,,None,None,0.389121,,0,2,2,0,2,2,9,0.203168,0.214897,0
167,carlostorresskl,,None,None,0.838889,,0,2,2,0,2,2,9,0.227656,0.241152,0
168,LuisAdorno14,,anr,anr,4.8,,0,6,6,0,6,6,10,0.226884,0.244004,0
169,playproduce,,None,None,0.768894,,0,1,1,0,1,1,11,0.174267,0.181146,0
170,FlamiCantero,,None,None,0.716763,,0,0,0,0,0,0,0,0,0,0
171,3kYGrfeFxnag8hu,,None,None,2.857143,,2,2,4,2,2,4,11,0.188666,0.198459,29.735706
172,jvm_arboldevida,,None,None,12.166667,,0,1,1,0,1,1,1,1,1,0
173,jsomma59,,None,None,12.133495,,0,1,1,0,1,1,11,0.175726,0.182926,0
174,ArielAguilera17,,None,None,3.375,,0,1,1,0,1,1,11,0.184105,0.19314,0
175,anabell_ovando,,None,None,1.152778,,0,1,1,0,1,1,10,0.212793,0.225462,0
176,Roloccio,,None,None,0.98913,,0,1,1,0,1,1,9,0.201857,0.212895,0
177,ElJorgeflashero,,None,None,1.626087,,1,5,6,3,6,9,9,0.248259,0.267873,1295.927271
178,marcohene,,None,None,2.859155,,0,1,1,0,1,1,9,0.201857,0.212895,0
179,olimpero1974,,None,None,0.288288,,0,1,1,0,1,1,10,0.212793,0.225462,0
180,DemoJoven,,None,None,1.744571,,0,1,1,0,1,1,1,1,1,0
181,belen_servin,,None,None,2.387013,,0,1,1,0,1,1,10,0.196298,0.205217,0
182,angelinbar,,None,None,8.1,,0,1,1,0,1,1,9,0.243695,0.261159,0
183,ade_maciel,,None,None,1.406728,,0,1,1,0,1,1,10,0.199367,0.209389,0
184,Beatrizortegahd,,None,None,3.761905,,0,1,1,0,1,1,1,1,1,0
185,flaviafrei,,None,None,0.383705,,0,2,2,0,2,2,10,0.208104,0.220412,0
186,franjaama,,plra,plra,4.54717,,0,1,1,0,1,1,10,0.209149,0.222855,0
187,estelitaspelt,,None,None,0.636986,,3,1,4,3,1,4,10,0.193632,0.203703,5254.712346
188,ChilaGuillermo,,None,None,2.171026,,3,16,19,3,21,24,8,0.271416,0.294573,1112.789464
189,Veruchi85,,None,None,0.487255,,0,2,2,0,2,2,9,0.222381,0.235702,0
190,Paraguaycerro,,None,None,1.539589,,0,5,5,0,6,6,9,0.227751,0.244951,0
191,angeleguigmail1,,anr,anr,6,,0,1,1,0,1,1,12,0.144832,0.148854,0
192,fatima_silvero,,None,None,0.677013,,0,2,2,0,2,2,11,0.177934,0.185608,0
193,OlimpiaTuPapa79,,None,None,3.170854,,0,1,1,0,1,1,10,0.213346,0.225886,0
194,IngridSantacruz,,None,None,1.107218,,0,1,1,0,1,1,9,0.206252,0.217679,0
195,arasunu,,None,None,1.423077,,0,4,4,0,4,4,8,0.247017,0.261037,0
196,AlbertA27135924,,None,None,142,,0,3,3,0,3,3,10,0.217194,0.232354,0
197,ttxsom,,None,None,2.553571,,0,1,1,0,1,1,10,0.207127,0.219616,0
198,Ivan_hamuy,,None,None,2.828729,,0,0,0,0,0,0,0,0,0,0
199,jmaciel210,,anr,anr,2.737931,,1,9,10,2,22,24,9,0.243803,0.261438,76972.821804
200,antogalee,,anr,anr,1.207921,,0,2,2,0,2,2,10,0.211027,0.223588,0
201,Rener81,,None,None,7.25,,0,1,1,0,1,1,10,0.206723,0.218502,0
202,paty_alar,,None,None,1.533035,,0,2,2,0,2,2,9,0.223329,0.239785,0
203,charliejara666,,None,None,12.444445,,0,5,5,0,5,5,9,0.249727,0.269759,0
204,santisaacb,,anr,anr,2.112069,,0,2,2,0,2,2,10,0.205822,0.216467,0
205,j44444853,,None,None,4.809524,,1,1,2,1,8,9,9,0.243695,0.261159,174.711895
206,Mateoalf12,,None,None,0.862245,,0,1,1,0,1,1,10,0.206723,0.218502,0
207,RRaulalmada,,None,None,3.6,,0,1,1,0,1,1,11,0.169334,0.175725,0
208,zarateiss,,None,None,0.113805,,0,1,1,0,1,1,10,0.212793,0.225462,0
209,GhoulKanekiKen,,None,None,5.952941,,0,1,1,0,1,1,1,1,1,0
210,sarabiamiguel79,,anr,anr,1.63996,,5,10,15,6,13,19,9,0.252498,0.269252,3787.704525
211,Emancebo_,,None,None,0.233387,,2,3,5,3,3,6,10,0.182547,0.191511,343.330748
212,Madibarone_,,None,None,11.061225,,2,2,4,2,2,4,11,0.184109,0.193147,0
213,Maidanalaurita,,None,None,0.816273,,1,1,2,1,1,2,11,0.17549,0.182455,0
214,magnoflecha,,None,None,1.172862,,0,3,3,0,3,3,10,0.228194,0.246004,0
215,mirtasal,,None,None,1.538462,,0,1,1,0,1,1,9,0.216103,0.229739,0
216,Rodrigo90249132,,pdp,pdp,25.333334,,0,2,2,0,2,2,9,0.241744,0.261688,0
217,cbas1983,,None,None,11.316326,,0,2,2,0,2,2,10,0.212564,0.226705,0
218,Jean_Alesy,,None,None,1.055556,,0,1,1,0,1,1,2,0.6,0.666667,0
219,Saeta1,,None,None,4,,0,1,1,0,1,1,10,0.212793,0.225462,0
220,Rivonne10,,None,None,1.96928,,0,1,1,0,1,1,10,0.216007,0.230499,0
221,Kfrachi,,None,None,1.303303,,0,1,1,0,1,1,10,0.218646,0.233216,0
222,carlitosmorel93,,None,None,1.78,,2,4,6,2,4,6,9,0.230394,0.246341,4394.686933
223,Herodava,,None,None,0,,0,1,1,0,1,1,10,0.212793,0.225462,0
224,hduarte1966,,plra,plra,1.663121,,2,15,17,2,26,28,9,0.264095,0.288061,947.809501
225,silvia_ortizv,,hagamos,hagamos,2.8,,0,2,2,0,2,2,9,0.217139,0.228646,0
226,monsevera20,,None,None,0.547126,,0,1,1,0,1,1,11,0.169334,0.175725,0
227,anahicoronelv,,None,None,0.321366,,1,2,3,1,2,3,11,0.181182,0.189727,4348
228,Patry0918,,None,None,0.947368,,0,1,1,0,1,1,1,1,1,0
229,RodrigoVacis,,None,None,5.525,,0,4,4,0,4,4,9,0.248471,0.268551,0
230,KLL12527,,None,None,0,,0,1,1,0,1,1,10,0.212793,0.225462,0
231,fatimacfp,,plra,plra,2.455696,,0,2,2,0,3,3,10,0.213137,0.226232,0
232,gonzalogal92,,None,None,1.516484,,0,1,1,0,1,1,9,0.221205,0.236557,0
233,sebalternate,,None,None,5.985294,,0,1,1,0,1,1,10,0.206723,0.218502,0
234,DiazPapi,,None,None,0.447722,,0,2,2,0,2,2,10,0.21343,0.226147,0
235,Myrianacu,,None,None,1,,2,2,4,3,2,5,10,0.218706,0.233415,23318
236,jorychi,,None,None,1.942857,,3,2,5,4,2,6,10,0.207454,0.219668,82.143252
237,maxiespinosa20,,None,None,3.461539,,1,1,2,1,1,2,10,0.185468,0.192665,0
238,messinagodoy,,None,None,1.111888,,0,1,1,0,1,1,11,0.181204,0.189918,0
239,Miroeslava,,None,None,0,,0,1,1,0,1,1,10,0.212793,0.225462,0
240,136Ochoa,,None,None,3.822581,,0,1,1,0,1,1,1,1,1,0
241,vallej_gladys,,None,None,2.368421,,0,1,1,0,1,1,10,0.206723,0.218502,0
242,ameliatrinidad,,None,None,4.10625,,0,1,1,0,1,1,1,1,1,0
243,K8ch8,,None,None,1,,0,1,1,0,1,1,10,0.212793,0.225462,0
244,daisy_mq,,None,None,5.727273,,0,1,1,0,1,1,10,0.184754,0.194368,0
245,Chinchoru,,None,None,1.855422,,0,1,1,0,1,1,10,0.222256,0.237534,0
246,CristianPaezPy,,None,None,1.688889,,0,1,1,0,1,1,9,0.243695,0.261159,0
247,botX426,,anr,anr,3.645833,,0,4,4,0,6,6,9,0.242864,0.257049,0
248,KabubiOne,,None,None,10.125,,0,2,2,0,2,2,9,0.246457,0.265993,0
249,macca_chilavert,,None,None,0.791262,,0,1,1,0,1,1,11,0.180685,0.18878,0
250,clariela_,,None,None,0.591445,,16,2,18,17,3,20,10,0.212827,0.22564,43905.457184
251,coronitaortega,,plra,plra,3.896907,,0,14,14,0,25,25,9,0.236189,0.259462,0
252,AntonellaPy,,ganar,ganar,5.669291,,0,9,9,0,10,10,9,0.23079,0.249541,0
253,Valen755,,None,None,0,,0,1,1,0,1,1,10,0.212793,0.225462,0
254,JC_C,,None,None,3.723077,,0,1,1,0,1,1,2,0.6,0.666667,0
255,mirjimarchuk,,None,None,0.959821,,9,4,13,9,4,13,9,0.221729,0.235129,5029.482991
256,Gloriral,,None,None,0,,0,1,1,0,1,1,10,0.212793,0.225462,0
257,LorenaMonges10,,None,None,3.294118,,0,1,1,0,1,1,10,0.200544,0.211058,0
258,JoseEdu66859954,,None,None,10.285714,,0,1,1,0,1,1,10,0.212793,0.225462,0
259,santiidiiaz,,None,None,0.624277,,0,1,1,0,1,1,10,0.213934,0.226964,0
260,britez_zelaya,,None,None,7.906433,,0,1,1,0,1,1,9,0.210048,0.221841,0
261,rubiaqmarin,,None,None,2.186441,,0,1,1,0,1,1,10,0.179373,0.187731,0
262,abriyubero,,None,None,0.43634,,1,2,3,1,2,3,9,0.222889,0.237049,919.415027
263,Josemazuaga,,None,None,1.28,,0,2,2,0,2,2,10,0.21662,0.230763,0
264,GabyPdelD,,None,None,3.59292,,0,1,1,0,1,1,11,0.179603,0.187464,0
265,Gabri3la912,,None,None,1.5,,0,1,1,0,1,1,10,0.212793,0.225462,0
266,jdrn74,,None,None,1.080645,,0,0,0,0,0,0,0,0,0,0
267,ArmamentoPesado,,anr,anr,0.166319,,21,1,22,22,1,23,10,0.212786,0.225456,40299.861612
268,CynFrend,,anr,anr,2.758621,,4,5,9,4,7,11,10,0.194305,0.203169,18987.692215
269,AnitaDicePy,,None,None,0.020137,,3,2,5,3,2,5,10,0.199945,0.211791,445.54353
270,lauirala,,None,None,1.434783,,1,2,3,1,2,3,9,0.214688,0.22708,59.736743
271,_yxxngx_,,None,None,3.480836,,0,3,3,0,3,3,9,0.243901,0.26166,0
272,MenaBlank,,None,None,5,,0,1,1,0,1,1,10,0.19676,0.206045,0
273,JotaO68,,None,None,0.71875,,0,1,1,0,1,1,10,0.202619,0.212556,0
274,matiascho95,,None,None,1.752577,,0,3,3,0,3,3,10,0.17953,0.188323,0
275,NildaCaballero9,,None,None,0,,0,1,1,0,1,1,11,0.169334,0.175725,0
276,TeleShowTV,,None,None,0.001803,,9,11,20,10,14,24,9,0.25551,0.279714,68165.218153
277,CarlPerezMur,,None,None,0.641397,,0,1,1,0,1,1,1,1,1,0
278,juanalfonso83,,None,None,12.5,,0,1,1,0,1,1,10,0.179373,0.187731,0
279,Dicap88D,,anr,anr,1.534884,,0,1,1,0,1,1,11,0.175485,0.182451,0
280,NELCAVI,,None,None,2.955271,,50,9,59,51,13,64,9,0.256445,0.279559,53880.276185
281,JorgeEstela16,,None,None,11.851851,,0,1,1,0,1,1,9,0.243695,0.261159,0
282,Yeni85754903,,None,None,1,,0,1,1,0,1,1,10,0.212793,0.225462,0
283,P20_santiago,,None,None,2.484848,,1,2,3,1,2,3,10,0.224535,0.240172,8.290495
284,Edgar_Z_Ynsfran,,None,None,1.367521,,0,0,0,0,0,0,0,0,0,0
285,juanangelovando,,None,None,0.019514,,1,1,2,1,1,2,10,0.213318,0.225823,0
286,RamonaL38867915,,None,None,11.142858,,0,1,1,0,1,1,10,0.200544,0.211058,0
287,arabigar,,None,None,3.651376,,0,19,19,0,24,24,9,0.249183,0.269395,0
288,Hugo00128613,,None,None,44,,0,1,1,0,1,1,10,0.208858,0.220849,0
289,Ayalacambra,,None,None,0.776012,,1,3,4,4,3,7,10,0.204647,0.216432,17.934396
290,crispinRojas2,,None,None,11.214286,,1,1,2,1,2,3,11,0.179465,0.18733,0
291,sra_meli,,None,None,0.672515,,0,2,2,0,2,2,9,0.202487,0.214007,0
292,maRceloRuizxx,,anr,anr,1.799257,,2,1,3,2,1,3,12,0.144832,0.148856,2.92619
293,Juan_Pesoa,,None,None,0.992126,,0,1,1,0,1,1,10,0.206723,0.218502,0
294,cjara88,,None,None,4.161616,,0,2,2,0,3,3,9,0.243804,0.261439,0
295,NathalieFuck,,None,None,0.397156,,0,1,1,0,1,1,10,0.210884,0.223991,0
296,DarioCardenas15,,None,None,0.065167,,0,1,1,0,1,1,9,0.2026,0.212802,0
